d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9anim.h,GJKJAAAACBAAAAAAOLLCELNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9core.h,HBFNAAAACBAAAAAAOLLCELNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9effect.h,EIKFAAAACBAAAAAAOLLCELNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9math.h,NEOIAAAACBAAAAAAEDBFEONBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9math.inl,NDLAAAAACBAAAAAAPDNJFCNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9mesh.h,JJPFABAACBAAAAAAPLAAFKNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9shader.h,IEJJAAAACBAAAAAAPLAAFKNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9shape.h,AHBPAAAACBAAAAAAPLAAFKNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9tex.h,JAPBAAAACBAAAAAAPLAAFKNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9xof.h,OMCOAAAACBAAAAAAKLMFFONBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\ddraw.h,ACMFADAACBAAAAAAGLNIHBNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\dinput.h,BLHJADAACBAAAAAAMLGBHLNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\dinputd.h,LAIAAAAACBAAAAAAMLGBHLNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\dsconf.h,GHCGAAAACBAAAAAAODNGJANBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\dsetup.h,NBCDAAAAIAAAAAAAFENFADEDMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\dsound.h,IOLMABAACBAAAAAAOLPNJHNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\dvp.h,KDIBAAAACBAAAAAAEDGAJKNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\dxdiag.h,MOBPAAAAIAAAAAAAAEAEHAECMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\DxErr.h,OFALAAAAIAAAAAAAKEBOOPMNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\dxfile.h,NLBPAAAACBAAAAAAPLELKGNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\DXGI.h,IKEFABAACBAAAAAAKLBAKLNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\DXGIType.h,HJBAAAAACBAAAAAAKLBAKLNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\DXGIFormat.h,MABEAAAACBAAAAAAKLBAKLNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\dxsdkver.h,OGABAAAAIAAAAAAALMOPHLECMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\gameux.h,KLFPAAAAIAAAAAAANEMKODMPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\multimon.h,JHDPAAAACBAAAAAAFLNFKPNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\PIXPlugin.h,BOBHAAAAIAAAAAAALMOPHLECMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\rpcsal.h,LKHDAAAAIAAAAAAANEMKODMPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\X3DAudio.h,EJFGAAAAIAAAAAAAKMDCCFGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\xact3.h,ICDCABAAIAAAAAAAFMPHCJGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\xact3d3.h,CBCKAAAAIAAAAAAAFMPHCJGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\xact3wb.h,FAEDAAAAIAAAAAAALMNAGAEDMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\XAPO.h,NEIJAAAAIAAAAAAAHEGMDPGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\XAPOBase.h,CGEDAAAAIAAAAAAAHEGMDPGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\XAPOFX.h,LGBLAAAAIAAAAAAANEPFEIGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\XDSP.h,MKGAAAAAIAAAAAAAGEGOFOEDMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\XAudio2.h,FPPIAAAAIAAAAAAAOEEDFHGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\XAudio2fx.h,ABFDAAAAIAAAAAAAOEEDFHGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\XInput.h,LICCAAAAIAAAAAAAFMLEMGDHCICMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\xma2defs.h,PEHPAAAAIAAAAAAAKEFGGKGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\xnamath.h,GAMFABAAIAAAAAAADEGFBIEEMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\xnamathconvert.inl,HGPGACAAIAAAAAAAEELDCGEEMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\xnamathmatrix.inl,AGJJABAAIAAAAAAAJMBFCJEEMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\xnamathmisc.inl,ENDBABAAIAAAAAAAJMBFCJEEMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\xnamathvector.inl,AJPLAFAAIAAAAAAAFMCIDMEEMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\rmxfguid.h,CPCCAAAACBAAAAAAFLNFKPNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\rmxftmpl.h,NHEEAAAACBAAAAAALDDHLCNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\D3DCSX.lib,EMAOAAAACBAAAAAAMLPHBDNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\D3DCSXd.lib,GCAOAAAACBAAAAAAMLPHBDNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3dcompiler.lib,HABDAAAACBAAAAAAMLPHBDNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d3d11.lib,JMDGAAAACBAAAAAAMLPHBDNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\d2d1.lib,BEAKAAAACBAAAAAAMLPHBDNCLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Lib\x64\dwrite.lib,NCAGAAAACBAAAAAANDBOBLNCLPCNMKABAAAAAAAAAAAAAAAA
