0000,XP64,file,DXSDK,DXSDK\Developer Runtime\x64\d3d9d.dll,,,EIEJCJAAIAAAAAAAAOBGGNGDMECNMKABBCAAAJAAAAAALAAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\d3d9d.dll,,,EIPPCLAAIAAAAAAAJCJAGDGDMECNMKABAAAAAGAAACEAHABH
0000,Win764,file,DXSDK,DXSDK\Developer Runtime\x64\d3d9d.dll,,,EIPJCMAAIAAAAAAAAOBGGNGDMECNMKABABAAAGAAAAAAECBM
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3DCSXd_42.dll,,,EICLFEAAIAAAAAAAJHNFKDGDMECNMKABBLAAAJAAMOALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3DX11d_42.dll,,,FINJADAAIAAAAAAACIIKMHGDMECNMKABBLAAAJAAMOALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3DX10d_42.dll,,,FIJHAHAAIAAAAAAAHCLMKPGDMECNMKABBLAAAJAALJALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\d3dx9d_33.dll,,,FIOLDJAAIAAAAAAAGOPBOJGEMECNMKABBCAAAJAAAPAAIIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3dx9d_42.dll,,,FIMLCAAAIAAAAAAAKAEEALGFMECNMKABBLAAAJAALJALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\X3DAudioD1_6.dll,,,FILBAAAAIAAAAAAAMNFCOMGEMECNMKABBKAAAJAAAAAADGAG
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XactEngineD3_5.dll,,,FIFBAFAAIAAAAAAAGDEMFAGFMECNMKABBLAAAJAAAAAAMGAG
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XactEngineA3_5.dll,,,FIJPAGAAIAAAAAAAIIGFEEGFMECNMKABBLAAAJAAAAAAMGAG
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XAudioD2_5.dll,,,FICBAOAAIAAAAAAAMJIHCGGGMECNMKABBLAAAJAAAAAAMGAG
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XAPOFXD1_3.dll,,,FIOLABAAIAAAAAAACGFEJFGFMECNMKABBKAAAJAAAAAADGAG
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\d3dref9.dll,,,FIFBAFAAIAAAAAAABDFLKNGDMECNMKABAAAAAGAAAAAALEBE
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10Ref.DLL,,,FIGPAFAAIAAAAAAAAGCBIAGDMECNMKABBLAAAJAALJALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10SDKLayers.DLL,,,FIMBAGAAIAAAAAAAOJPMHIGDMECNMKABBLAAAJAALJALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3D11Ref.dll,,,FIKBAHAAIAAAAAAAGFICICGDMECNMKABBLAAAJAAMEALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3D11SDKLayers.dll,,,EIJDAHAAIAAAAAAAOJPMHIGDMECNMKABBLAAAJAALJALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\d3d9d.dll,,,EIHBCIAAIAAAAAAAMJIHCGGGMECNMKABAAAAAGAAACEAHABH
0000,Win7,file,DXSDK,DXSDK\Developer Runtime\x86\d3d9d.dll,,,FIHNCJAAIAAAAAAAENACBNGGMECNMKABABAAAGAAAAAAECBM
0000,XP,file,DXSDK,DXSDK\Developer Runtime\x86\d3d9d.dll,,,EIANCPAAIAAAAAAALJJNEMGGMECNMKABBCAAAJAAAAAALAAD
0000,XP,file,DXSDK,DXSDK\Developer Runtime\x86\dinput8d.dll,,,FIHJAFAAIAAAAAAAKEGODCGGMECNMKABABAAAFAAFCAECIAK
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,,,OHAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,,,OGAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,,,OGAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollection.hxt,,,PCAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollection.hxc,,,KHADAAAAIAAAAAAAMMLICKNFLPCNMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdk.hxs,,,DBLJMNABIAAAAAAAMMLICKNFLPCNMKABAAAAMGAGAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdk.chi,,,AGDBACAAIAAAAAAAHECKPHNDLPCNMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdk.chm,,,KEIFMAABIAAAAAAAHMOHJGNELPCNMKABAAAAAAAAAAAAAAAA
0000,doc,copy,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,DXSDK\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,,,OHAAAAAAIAAAAAAAGEGDJFMIMACNMKABAAAAAAAAAAAAAAAA
0000,doc,copy,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,DXSDK\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,,,OGAAAAAAIAAAAAAAGEGDJFMIMACNMKABAAAAAAAAAAAAAAAA
0000,doc,copy,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,DXSDK\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,,,OGAAAAAAIAAAAAAAAMABJDMIMACNMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\windows_graphicsCollection.hxt,,,PNAAAAAAIAAAAAAAAMABJDMIMACNMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\windows_graphicsCollection.hxc,,,PDADAAAAIAAAAAAAAMABJDMIMACNMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\windows_graphics.hxs,,,LACNIGAAIAAAAAAAAEGOGNNKMACNMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\windows_graphics.chi,,,PIDAADAAIAAAAAAAKEFAICMIMACNMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\windows_graphics.chm,,,EIJFGPAAIAAAAAAAPEILHNMIMACNMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\mshelp2tool.exe,,,EIEHACAAIAAAAAAAMCOPIPGAMECNMKABAAAAAGAAACEAHABH
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.DirectX.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.D3D11.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.D3D11.March.2009.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.DirectX.August.2009.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-i Documentation\DirectX9\DirectX_SDK.hxs Documentation\DirectX9\DirectX_SDKCollection DirectX_SDK 1033 "DirectX SDK (August 2009)" "DirectX SDK" "\"DocSet\"=\"DXSDK\"" MS.DirectX.August.2009.1033,,Integrating DirectX SDK documentation into MSDN
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.windows_graphics.August.2009.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-i Documentation\DirectX9\Windows_Graphics.hxs Documentation\DirectX9\Windows_GraphicsCollection Windows_Graphics 1033 "Windows DirectX Graphics Documentation (August 2009)" "DirectX SDK" "\"DocSet\"=\"DXSDK\"" MS.Windows_Graphics.August.2009.1033,,Integrating Windows DirectX Graphics documentation into MSDN
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\DirectX End User EULA.txt,,,PBBCAAAAIAAAAAAAFMKFDHHNCGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\directx redist.txt,,,LIABAAAAIAAAAAAAFMKFDHHNCGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\DirectX SDK EULA.rtf,,,JOJEACAAIAAAAAAALEAHDKHNCGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\DirectX SDK EULA.txt,,,CPCHAAAAIAAAAAAALEAHDKHNCGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\libjpg-readme.txt,,,LKFBAAAAIAAAAAAAEEECCHHKCGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\libpng-license.txt,,,HLAOAAAAIAAAAAAAEEECCHHKCGCMMKABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\Roland-license.txt,,,KNALAAAAIAAAAAAALMCOEBHNCGCMMKABAAAAAAAAAAAAAAAA
0000,x64,file,DXSDK,DXSDK\Extras\DirectSound\Debug\x64\dsound.dll,,,FIGNALAAIAAAAAAABPICLGFBMECNMKABAEAAAFAAFIALAAAA
0000,i386,file,DXSDK,DXSDK\Extras\DirectSound\Debug\x86\dsound.dll,,,EIOPAIAAIAAAAAAAHOODLIFBMECNMKABAEAAAFAAFIALAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DCSXd_42.pdb,,,AAIMADAACBAAAAAALDIELFMALPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\dsound.pdb,,,AAEMALAACBAAAAAAKLGKMEMCLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\d3dx9d_33.pdb,,,AAOMBOAACBAAAAAAGDNPFCMBLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DX9d_42.pdb,,,AAAMBFAACBAAAAAAKDEDLNMCLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DX10d_42.pdb,,,AAAMAGAACBAAAAAAPLODPFMALPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DX11d_42.pdb,,,AAKMADAACBAAAAAAPLODPFMALPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\d3d9d.pdb,,,AACMBNAACBAAAAAAEDGCFBMALPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\winvista\dll\d3d9d.pdb,,,AAAMCFAACBAAAAAAELCMAHMDLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\Winvista\dll\d3dref9.pdb,,,AAOMAEAACBAAAAAAKDIOAJMDLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\win7\dll\d3d9d.pdb,,,AAOMCFAACBAAAAAAHLMLOFMCLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DCSXd_42.pdb,,,AAOMAEAACBAAAAAAODMGECMDLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\d3d9d.pdb,,,AAIMCBAACBAAAAAAILGEEAMDLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DX10d_42.pdb,,,AAMMAHAACBAAAAAAGDOMGIMDLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DX11d_42.pdb,,,AAMMAEAACBAAAAAALLEOGLMDLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\d3dx9d_33.pdb,,,AAGMCHAACBAAAAAAJLEIOHMDLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DX9d_42.pdb,,,AAEMBKAACBAAAAAAPLJDLKMFLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\dsound.pdb,,,AAGMAKAACBAAAAAAODPPIJMGLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\Win2K\dll\dinput8d.pdb,,,AAKEAGAACBAAAAAABLBBLMMGLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinVista\dll\d3d9d.pdb,,,AAEMCKAACBAAAAAAGLOCEPMHLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinVista\dll\d3dref9.pdb,,,AAEMAFAACBAAAAAAGLOCEPMHLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\win7\dll\d3d9d.pdb,,,AAIMCLAACBAAAAAADLKNNIMGLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinXP\dll\dinput8.pdb,,,AAKEAGAACBAAAAAAODOAGOMHLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinXP\dll\dinput8d.pdb,,,AAKEAGAACBAAAAAAJDKFHDMHLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DCSX_42.pdb,,,AAAMADAACBAAAAAAILBEAFMILPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DCompiler_42.pdb,,,AAGMBDAACBAAAAAAILBEAFMILPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\d3dref9.pdb,,,AAGMAEAACBAAAAAAOLJNAOMILPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DX11_42.pdb,,,AACMADAACBAAAAAANDAJNOMILPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DX10_42.pdb,,,AACMAFAACBAAAAAAMLOCNGMILPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DX9_42.pdb,,,AAMMAPAACBAAAAAAEDANCHMKLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3D11InstallHelper.pdb,,,AAGMABAAIAAAAAAAHDAADOGMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\FirewallInstallHelper.pdb,,,AAEMABAAIAAAAAAAILALOMGMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\GameuxInstallHelper.pdb,,,AAOMABAAIAAAAAAANDLFHIGNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\GDFExampleBinary.pdb,,,AACMABAAIAAAAAAAMLIOHBGNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\ProviderGDFExampleBinary.pdb,,,AACMABAAIAAAAAAANDAAMFGNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\TxView.pdb,,,AAKMABAAIAAAAAAAALELDOHBLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudio1_6.pdb,,,AAMMAAAACBAAAAAAELDECOMKLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudioD1_6.pdb,,,AACMABAACBAAAAAAELDECOMKLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine3_5.pdb,,,AACMADAAIAAAAAAAALINOCEMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngineA3_5.pdb,,,AAKMAGAAIAAAAAAAJLJGKPENLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngineD3_5.pdb,,,AAKMAFAAIAAAAAAAEDOJGAENLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudio2_5.pdb,,,AAGMAEAAIAAAAAAABLMONKEKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudioD2_5.pdb,,,AACMAKAAIAAAAAAAEMJEIKEBLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAPOFX1_3.pdb,,,AAEMABAACBAAAAAAJLFAAOMLLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAPOFXD1_3.pdb,,,AAAMACAACBAAAAAAADMNMGMCLPCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\10BitScanout10.pdb,,,AAIMABAAIAAAAAAALDJHHPFILFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AdvancedParticles.pdb,,,AAOMADAAIAAAAAAAKLFBFNFJLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AntiAlias.pdb,,,AAGMADAAIAAAAAAAGDIFHNENLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AudioController.pdb,,,AAIMABAAIAAAAAAAOLDMJDGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicHLSL.pdb,,,AAGMADAAIAAAAAAAILEIKBENLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicHLSL10.pdb,,,AAMMADAAIAAAAAAAKLFBFNFJLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicHLSL11.pdb,,,AAKMADAAIAAAAAAAALFFBMGHLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Blobs.pdb,,,AAEMADAAIAAAAAAANDPCCNEOLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CascadedShadowMaps11.pdb,,,AAMMADAAIAAAAAAAMDNGMAGHLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Collision.pdb,,,AAIMADAAIAAAAAAAHDHHLLGNLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CompiledEffect.pdb,,,AAEMADAAIAAAAAAALLMIGEEOLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ComputeShaderSort11.pdb,,,AACMABAAIAAAAAAABLKDCKGHLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ContactHardeningShadows11.pdb,,,AAKMADAAIAAAAAAALLKPLJGHLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ConfigSystem.pdb,,,AAIMAEAAIAAAAAAAADAJIKEPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ContentStreaming.pdb,,,AAAMAEAAIAAAAAAAJDCHJEFJLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CoreDetection.pdb,,,AAMMABAAIAAAAAAAMLGCEAGMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CubeMapGS.pdb,,,AAKMADAAIAAAAAAAHDILHHFJLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CustomFormat.pdb,,,AAMMAAAAIAAAAAAAFDFHALGKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CustomUI.pdb,,,AACMAEAAIAAAAAAAMDNAFAEPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\D3D11Install.pdb,,,AAMMABAAIAAAAAAAOLPOFMGMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX.pdb,,,AAKMADAAIAAAAAAAMLGEPHFKLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX11.pdb,,,AAKMADAAIAAAAAAAODHCNNGHLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DeferredParticles.pdb,,,AAOMADAAIAAAAAAADDGAFEFLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DepthOfField.pdb,,,AAGMADAAIAAAAAAALDMNIOEPLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DepthOfField10.1.pdb,,,AAKMADAAIAAAAAAAHDODNJFLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DetailTessellation11.pdb,,,AAKMADAAIAAAAAAAODHCNNGHLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DrawPredicated.pdb,,,AAIMADAAIAAAAAAAHDODNJFLLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DxCapsViewer.pdb,,,AACMADAAIAAAAAAANLMKHKHALFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\dxcpl.pdb,,,AAAMAEAAIAAAAAAACLIPPIGOLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DxDiagOutput.pdb,,,AAGMABAAIAAAAAAAADLPLOGMLFCNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DxDiagReport.pdb,,,AAKMADAAIAAAAAAACDDMMAGNLFCNMKABAAAAAAAAAAAAAAAA
